sample_id,vcf_path,vcf_idx_path,bam_path,bam_bai_path
E-B25807778406,/Files/ResultData/Workflow/W202507140005269/E-B25807778406.allsite.vcf.gz,/Files/ResultData/Workflow/W202507140005269/E-B25807778406.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507140005269/E-B25807778406.bqsr.bam,/Files/ResultData/Workflow/W202507140005269/E-B25807778406.bqsr.bam.bai
24S08310610,/Files/ResultData/Workflow/W202508130007118/24S08310610.allsite.vcf.gz,/Files/ResultData/Workflow/W202508130007118/24S08310610.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007118/24S08310610.bqsr.bam,/Files/ResultData/Workflow/W202508130007118/24S08310610.bqsr.bam.bai
E-B25192864572,/Files/ResultData/Workflow/W202507110079346/E-B25192864572.allsite.vcf.gz,/Files/ResultData/Workflow/W202507110079346/E-B25192864572.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507110079346/E-B25192864572.bqsr.bam,/Files/ResultData/Workflow/W202507110079346/E-B25192864572.bqsr.bam.bai
24S08310630,/Files/ResultData/Workflow/W202508130007117/24S08310630.allsite.vcf.gz,/Files/ResultData/Workflow/W202508130007117/24S08310630.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai
E-B25455682110,/Files/ResultData/Workflow/W202507110079348/E-B25455682110.allsite.vcf.gz,/Files/ResultData/Workflow/W202507110079348/E-B25455682110.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507110079348/E-B25455682110.bqsr.bam,/Files/ResultData/Workflow/W202507110079348/E-B25455682110.bqsr.bam.bai
E-B25720724064,/Files/ResultData/Workflow/W202508250030317/E-B25720724064.allsite.vcf.gz,/Files/ResultData/Workflow/W202508250030317/E-B25720724064.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508250030317/E-B25720724064.bqsr.bam,/Files/ResultData/Workflow/W202508250030317/E-B25720724064.bqsr.bam.bai
ERR1955331,/Files/ResultData/Workflow/W202507060003147/ERR1955331.allsite.vcf.gz,/Files/ResultData/Workflow/W202507060003147/ERR1955331.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507060003147/ERR1955331.bqsr.bam,/Files/ResultData/Workflow/W202507060003147/ERR1955331.bqsr.bam.bai
E-B24235451329,/Files/ResultData/Workflow/W202508220014247/E-B24235451329.allsite.vcf.gz,/Files/ResultData/Workflow/W202508220014247/E-B24235451329.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508220014247/E-B24235451329.bqsr.bam,/Files/ResultData/Workflow/W202508220014247/E-B24235451329.bqsr.bam.bai
ERR1955330,/Files/ResultData/Workflow/W202507030004057/ERR1955330.allsite.vcf.gz,/Files/ResultData/Workflow/W202507030004057/ERR1955330.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507030004057/ERR1955330.bqsr.bam,/Files/ResultData/Workflow/W202507030004057/ERR1955330.bqsr.bam.bai
D20250819-PBMC-CJL-1,/Files/ResultData/Workflow/W202510160008054/D20250819-PBMC-CJL-1.allsite.vcf.gz,/Files/ResultData/Workflow/W202510160008054/D20250819-PBMC-CJL-1.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202510160008054/D20250819-PBMC-CJL-1.bqsr.bam,/Files/ResultData/Workflow/W202510160008054/D20250819-PBMC-CJL-1.bqsr.bam.bai
E-B24216001450,/Files/ResultData/Workflow/W202508220014248/E-B24216001450.allsite.vcf.gz,/Files/ResultData/Workflow/W202508220014248/E-B24216001450.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508220014248/E-B24216001450.bqsr.bam,/Files/ResultData/Workflow/W202508220014248/E-B24216001450.bqsr.bam.bai
E-B25236968825,/Files/ResultData/Workflow/W202507130012260/E-B25236968825.allsite.vcf.gz,/Files/ResultData/Workflow/W202507130012260/E-B25236968825.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507130012260/E-B25236968825.bqsr.bam,/Files/ResultData/Workflow/W202507130012260/E-B25236968825.bqsr.bam.bai
ERR1955332,/Files/ResultData/Workflow/W202507060003148/ERR1955332.allsite.vcf.gz,/Files/ResultData/Workflow/W202507060003148/ERR1955332.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507060003148/ERR1955332.bqsr.bam,/Files/ResultData/Workflow/W202507060003148/ERR1955332.bqsr.bam.bai
E-D25554453405,/Files/ResultData/Workflow/W202509080069568/E-D25554453405.allsite.vcf.gz,/Files/ResultData/Workflow/W202509080069568/E-D25554453405.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509080069568/E-D25554453405.bqsr.bam,/Files/ResultData/Workflow/W202509080069568/E-D25554453405.bqsr.bam.bai
E-S24193229595,/Files/ResultData/Workflow/W202508220014254/E-S24193229595.allsite.vcf.gz,/Files/ResultData/Workflow/W202508220014254/E-S24193229595.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508220014254/E-S24193229595.bqsr.bam,/Files/ResultData/Workflow/W202508220014254/E-S24193229595.bqsr.bam.bai
ERR1955325,/Files/ResultData/Workflow/W202507060003151/ERR1955325.allsite.vcf.gz,/Files/ResultData/Workflow/W202507060003151/ERR1955325.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507060003151/ERR1955325.bqsr.bam,/Files/ResultData/Workflow/W202507060003151/ERR1955325.bqsr.bam.bai
E-B25630006153,/Files/ResultData/Workflow/W202507080029055/E-B25630006153.allsite.vcf.gz,/Files/ResultData/Workflow/W202507080029055/E-B25630006153.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507080029055/E-B25630006153.bqsr.bam,/Files/ResultData/Workflow/W202507080029055/E-B25630006153.bqsr.bam.bai
E-B25434425610,/Files/ResultData/Workflow/W202507210010472/E-B25434425610.allsite.vcf.gz,/Files/ResultData/Workflow/W202507210010472/E-B25434425610.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507210010472/E-B25434425610.bqsr.bam,/Files/ResultData/Workflow/W202507210010472/E-B25434425610.bqsr.bam.bai
E-S23991594005,/Files/ResultData/Workflow/W202509010021294/E-S23991594005.allsite.vcf.gz,/Files/ResultData/Workflow/W202509010021294/E-S23991594005.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509010021294/E-S23991594005.bqsr.bam,/Files/ResultData/Workflow/W202509010021294/E-S23991594005.bqsr.bam.bai
ERR1955328,/Files/ResultData/Workflow/W202507060003154/ERR1955328.allsite.vcf.gz,/Files/ResultData/Workflow/W202507060003154/ERR1955328.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507060003154/ERR1955328.bqsr.bam,/Files/ResultData/Workflow/W202507060003154/ERR1955328.bqsr.bam.bai
ERR1955327,/Files/ResultData/Workflow/W202507060003153/ERR1955327.allsite.vcf.gz,/Files/ResultData/Workflow/W202507060003153/ERR1955327.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507060003153/ERR1955327.bqsr.bam,/Files/ResultData/Workflow/W202507060003153/ERR1955327.bqsr.bam.bai
E-B25808612822,/Files/ResultData/Workflow/W202507210010474/E-B25808612822.allsite.vcf.gz,/Files/ResultData/Workflow/W202507210010474/E-B25808612822.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507210010474/E-B25808612822.bqsr.bam,/Files/ResultData/Workflow/W202507210010474/E-B25808612822.bqsr.bam.bai
E-B25275618486,/Files/ResultData/Workflow/W202507110079349/E-B25275618486.allsite.vcf.gz,/Files/ResultData/Workflow/W202507110079349/E-B25275618486.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507110079349/E-B25275618486.bqsr.bam,/Files/ResultData/Workflow/W202507110079349/E-B25275618486.bqsr.bam.bai
E-B25810615646,/Files/ResultData/Workflow/W202509150011928/E-B25810615646.allsite.vcf.gz,/Files/ResultData/Workflow/W202509150011928/E-B25810615646.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509150011928/E-B25810615646.bqsr.bam,/Files/ResultData/Workflow/W202509150011928/E-B25810615646.bqsr.bam.bai
ERR1955329,/Files/ResultData/Workflow/W202507020012853/ERR1955329.allsite.vcf.gz,/Files/ResultData/Workflow/W202507020012853/ERR1955329.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507020012853/ERR1955329.bqsr.bam,/Files/ResultData/Workflow/W202507020012853/ERR1955329.bqsr.bam.bai
E-S24774893640,/Files/ResultData/Workflow/W202509020068937/E-S24774893640.allsite.vcf.gz,/Files/ResultData/Workflow/W202509020068937/E-S24774893640.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509020068937/E-S24774893640.bqsr.bam,/Files/ResultData/Workflow/W202509020068937/E-S24774893640.bqsr.bam.bai
E-B25272847842,/Files/ResultData/Workflow/W202509190018303/E-B25272847842.allsite.vcf.gz,/Files/ResultData/Workflow/W202509190018303/E-B25272847842.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509190018303/E-B25272847842.bqsr.bam,/Files/ResultData/Workflow/W202509190018303/E-B25272847842.bqsr.bam.bai
E-B25920840366,/Files/ResultData/Workflow/W202509150032062/E-B25920840366.allsite.vcf.gz,/Files/ResultData/Workflow/W202509150032062/E-B25920840366.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509150032062/E-B25920840366.bqsr.bam,/Files/ResultData/Workflow/W202509150032062/E-B25920840366.bqsr.bam.bai
E-S24707256971,/Files/ResultData/Workflow/W202507130012267/E-S24707256971.allsite.vcf.gz,/Files/ResultData/Workflow/W202507130012267/E-S24707256971.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507130012267/E-S24707256971.bqsr.bam,/Files/ResultData/Workflow/W202507130012267/E-S24707256971.bqsr.bam.bai
E-B25279028895,/Files/ResultData/Workflow/W202509190018302/E-B25279028895.allsite.vcf.gz,/Files/ResultData/Workflow/W202509190018302/E-B25279028895.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509190018302/E-B25279028895.bqsr.bam,/Files/ResultData/Workflow/W202509190018302/E-B25279028895.bqsr.bam.bai
D2504350149,/Files/ResultData/Workflow/W202509190018305/D2504350149.allsite.vcf.gz,/Files/ResultData/Workflow/W202509190018305/D2504350149.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202510150000341/D2504350149.bqsr.bam,/Files/ResultData/Workflow/W202510150000341/D2504350149.bqsr.bam.bai
E-S23998793195,/Files/ResultData/Workflow/W202509190018304/E-S23998793195.allsite.vcf.gz,/Files/ResultData/Workflow/W202509190018304/E-S23998793195.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509190018304/E-S23998793195.bqsr.bam,/Files/ResultData/Workflow/W202509190018304/E-S23998793195.bqsr.bam.bai
E-S24132568087-1,/Files/ResultData/Workflow/W202507210010473/E-S24132568087-1.allsite.vcf.gz,/Files/ResultData/Workflow/W202507210010473/E-S24132568087-1.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507210010473/E-S24132568087-1.bqsr.bam,/Files/ResultData/Workflow/W202507210010473/E-S24132568087-1.bqsr.bam.bai
E-B25950340015,/Files/ResultData/Workflow/W202507210010471/E-B25950340015.allsite.vcf.gz,/Files/ResultData/Workflow/W202507210010471/E-B25950340015.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507210010471/E-B25950340015.bqsr.bam,/Files/ResultData/Workflow/W202507210010471/E-B25950340015.bqsr.bam.bai
E-B24169320585,/Files/ResultData/Workflow/W202508220014249/E-B24169320585.allsite.vcf.gz,/Files/ResultData/Workflow/W202508220014249/E-B24169320585.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508220014249/E-B24169320585.bqsr.bam,/Files/ResultData/Workflow/W202508220014249/E-B24169320585.bqsr.bam.bai
E-D25457598644,/Files/ResultData/Workflow/W202508090056666/E-D25457598644.allsite.vcf.gz,/Files/ResultData/Workflow/W202508090056666/E-D25457598644.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508090056666/E-D25457598644.bqsr.bam,/Files/ResultData/Workflow/W202508090056666/E-D25457598644.bqsr.bam.bai
E-S22439318250,/Files/ResultData/Workflow/W202509110011854/E-S22439318250.allsite.vcf.gz,/Files/ResultData/Workflow/W202509110011854/E-S22439318250.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509110011854/E-S22439318250.bqsr.bam,/Files/ResultData/Workflow/W202509110011854/E-S22439318250.bqsr.bam.bai
D2504350585,/Files/ResultData/Workflow/W202509190018306/D2504350585.allsite.vcf.gz,/Files/ResultData/Workflow/W202509190018306/D2504350585.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509190018306/D2504350585.bqsr.bam,/Files/ResultData/Workflow/W202509190018306/D2504350585.bqsr.bam.bai
